[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.09"]
[Round "13.2"]
[White "Toroptseva, Yevheniia"]
[Black "Obukhava, Anastasiya"]
[Result "0-1"]
[WhiteElo "2092"]
[BlackElo "2063"]
[ECO "B21"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]

1.e4 c5 2.d4 cxd4 3.Qxd4 Nc6 4.Qd3 d6 5.Nc3 g6 6.Nf3 Bg7 7.Be2 Nf6 8.Nd5 O-O 9.O-O Nd7 10.c3 b6 11.Rd1 h6 12.Bf4 Bb7 13.Rac1 Rc8 14.Qb1 Na5 15.Nd4 e5 16.Nb5 exf4 17.Nxd6 Rb8 18.Nxb7 Nxb7 19.Nxf4 Qe8 20.Bb5 Rd8 21.b4 Qe5 22.Nd5 Nd6 23.Bd3 Rfe8 24.f4 Qh5 25.Qc2 Nf8 26.Be2 Qh4 27.g3 Qh3 28.Bf3 Qc8 29.Rd2 Qc4 30.Rcd1 Ne6 31.e5 Nb5 32.a4 Nbc7 33.Nxc7 Qxc7 34.Rd6 Bf8 35.R6d5 Rc8 36.R1d3 Bxb4 37.Be4 Bc5+ 38.Kg2 Qe7 39.Rf3 Nc7 40.Rdd3 Rcd8 41.h3 Rxd3 42.Qxd3 Rd8 43.Qc2 Ne6 44.f5 Ng5 45.fxg6 Nxf3 46.Bxf3 Qxe5 47.gxf7+ Kf8 48.h4 Qe3 49.Bg4 Rd2+ 0-1
