[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-7-game-2/vC5C5q1t/byJYvrzi"]
[Date "2026.07.09"]
[Round "14.5"]
[White "Korszanski, Stanislaw"]
[Black "Nerubatskyi, Danylo"]
[Result "1-0"]
[WhiteElo "2267"]
[BlackElo "2030"]
[ECO "B38"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 g6 5.c4 Bg7 6.Be3 d6 7.Nc3 Nf6 8.f3 Bd7 9.Be2 a6 10.O-O O-O 11.Qd2 Nxd4 12.Bxd4 Qc7 13.Rfc1 Bc6 14.Nd5 Bxd5 15.cxd5 Qd7 16.Rc4 Rfc8 17.Rac1 Rxc4 18.Rxc4 Rc8 19.Qc2 Rxc4 20.Qxc4 Nh5 21.Bxg7 Nxg7 22.a4 Ne8 23.Kf2 Qc7 24.Ke3 Qxc4 25.Bxc4 Nc7 26.Kd4 f6 27.b4 Kf7 28.a5 Ke8 29.Bb3 Kd7 30.Ba4+ Kd8 31.Kc4 Kc8 32.h4 Kb8 33.Bd7 Ka7 34.g4 b6 35.g5 fxg5 36.hxg5 b5+ 37.Kd4 Kb7 38.f4 Kb8 39.f5 1-0
