[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "10.5"]
[White "Zareba, Piotr"]
[Black "Zieba, Hubert"]
[Result "1-0"]
[WhiteElo "2228"]
[BlackElo "2171"]
[ECO "B30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 e5 4.O-O Nge7 5.c3 g6 6.d4 exd4 7.cxd4 cxd4 8.Nxd4 Bg7 9.Be3 O-O 10.Nc3 d5 11.exd5 Nxd5 12.Nxc6 bxc6 13.Nxd5 cxb5 14.Bc5 Re8 15.Be7 Qd7 16.Rc1 a5 17.Bh4 Rf8 18.Re1 Qg4 19.Be7 Qxd1 20.Rcxd1 Bb7 21.Bxf8 Rxf8 22.b3 a4 23.Re7 Ba8 24.Nc7 axb3 25.axb3 Bc6 26.Rc1 Bf6 27.Re2 Bd7 28.Nd5 Bd4 29.Rd2 Bc5 30.Nf6+ 1-0
