[Event "SA Open 2026 Championship"]
[Site "https://lichess.org/broadcast/south-african-open-championship-2026-championship/round-5/XKGm0XkO/6kslWtBt"]
[Date "2026.07.01"]
[Round "5.3"]
[White "Bouah, Lyndon"]
[Black "Willenberg, Craig Glen"]
[Result "1-0"]
[WhiteElo "2040"]
[BlackElo "2047"]
[ECO "B39"]
[Variant "Standard"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind, Breyer Variation"]

1.e4 c5 2.Nf3 g6 3.c4 Bg7 4.d4 cxd4 5.Nxd4 Nc6 6.Be3 Nf6 7.Nc3 Ng4 8.Qxg4 Nxd4 9.Qd1 Ne6 10.Qd2 Qa5 11.Rc1 b6 12.Be2 Bb7 13.f3 Rc8 14.b3 O-O 15.O-O d6 16.Rfd1 Bxc3 17.Qxc3 Qxc3 18.Rxc3 f5 19.exf5 Rxf5 20.Bf1 Rcf8 21.Re1 R8f6 22.Bc1 g5 23.Rce3 Kf7 24.Bd3 Ra5 25.Bb2 Rh6 26.a4 Bc8 27.Ba3 Kf8 28.Bb4 Re5 29.Rxe5 dxe5 30.Rxe5 Nf4 31.Bxe7+ Kf7 32.Be4 Ne2+ 33.Kf1 Nd4 34.Bxg5 Rxh2 35.Re7+ Kf8 36.Rxa7 Be6 37.Bd5 Rh1+ 38.Kf2 Rb1 39.Ke3 Nc2+ 40.Kd2 Nd4 41.Bf6 Bxd5 42.Bxd4 Bg8 43.Kc3 Rc1+ 44.Kd2 Rb1 45.Kc2 Re1 46.g4 Rf1 47.Bxb6 Rxf3 48.g5 Be6 49.Bc5+ Kg8 50.a5 Rf5 51.Be3 Re5 52.Kd3 1-0
