[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-7/hniOKucp/tN12hUgf"]
[Date "2026.07.03"]
[Round "7.20"]
[White "Zajac, Szymon"]
[Black "Serafin, Franciszek"]
[Result "1/2-1/2"]
[WhiteElo "2117"]
[BlackElo "2004"]
[ECO "B31"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 g6 4.Bxc6 dxc6 5.d3 Nf6 6.Nc3 Bg7 7.h3 O-O 8.Be3 b6 9.Qd2 Nd7 10.Bh6 e5 11.O-O f6 12.Bxg7 Kxg7 13.Nh2 Qe7 14.f4 exf4 15.Rxf4 Ne5 16.Raf1 Be6 17.Ne2 b5 18.b3 b4 19.Qe3 a5 20.d4 cxd4 21.Nxd4 Bd7 1/2-1/2
