[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "2.4"]
[White "Tabuenca Mendataurigoitia, Daniel"]
[Black "Nagly, Wojciech"]
[Result "1-0"]
[WhiteElo "2368"]
[BlackElo "2138"]
[ECO "B20"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense"]

1.e4 c5 2.Be2 Nc6 3.d3 g6 4.f4 Bg7 5.Nf3 e6 6.O-O d5 7.c3 Nge7 8.e5 h5 9.d4 cxd4 10.cxd4 Nf5 11.Na3 Qb6 12.Nc2 Bd7 13.Bd3 Nce7 14.a4 h4 15.b4 Rc8 16.b5 Qd8 17.Ne3 Nxe3 18.Bxe3 Nf5 19.Bf2 h3 20.g4 Nh6 21.Bh4 Qc7 22.Rc1 Qb8 23.Rxc8+ Qxc8 24.Qb1 Nxg4 25.Rc1 Qb8 26.Bxg6 Bh6 27.Bg5 Rg8 28.Bh5 Bxg5 29.Qh7 Rf8 30.Nxg5 Ne3 31.Bxf7+ Kd8 32.Qg7 1-0
