[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-8/izJ7po2A/meh6jumF"]
[Date "2026.07.04"]
[Round "8.3"]
[White "Rozentalis, Eduardas"]
[Black "Mickiewicz, Piotr"]
[Result "1-0"]
[WhiteElo "2446"]
[BlackElo "2262"]
[ECO "B40"]
[Variant "Standard"]
[Opening "Sicilian Defense: Delayed Alapin Variation, with e6"]

1.e4 c5 2.Nf3 e6 3.c3 Nf6 4.e5 Nd5 5.Bc4 d6 6.d4 cxd4 7.cxd4 Be7 8.O-O O-O 9.Bd2 b6 10.Qe2 Bb7 11.Nc3 Nxc3 12.Bxc3 Nd7 13.Rac1 Rc8 14.Bb5 dxe5 15.dxe5 Rc7 16.Rfd1 Qc8 17.Bd3 Qa8 18.Bb1 Rfc8 19.h4 Nf8 20.h5 Rc4 21.Bd2 Bd5 22.b3 Rg4 23.Rxc8 Qxc8 24.Be3 Qc6 25.Kf1 Ba3 26.Rd4 Rxd4 27.Nxd4 Bxg2+ 28.Kg1 Qb7 29.f3 Bh3 30.Kh2 Bf5 31.Nxf5 exf5 32.Bxf5 Qe7 33.f4 Qh4+ 34.Kg2 h6 35.Bg4 Bc5 36.Bxc5 bxc5 37.f5 Nh7 38.e6 Nf6 39.e7 Kh7 40.a3 a5 41.a4 Ne8 42.Bf3 Qg5+ 43.Kf1 Qf4 44.Qe4 Qc1+ 45.Kf2 Qb2+ 46.Be2 Qd2 47.Qe3 Qc2 48.Qd3 Qc1 49.Qc4 Qd2 50.Qxf7 Qf4+ 51.Kg2 Qb8 52.f6 c4 53.Qg6+ Kh8 54.fxg7+ 1-0
