[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-1/MSVcfeDQ/4Iolth3u"]
[Date "2026.07.20"]
[Round "1.10"]
[White "Bhagat Kush"]
[Black "Rossen, Claus"]
[Result "1-0"]
[WhiteElo "2352"]
[BlackElo "2159"]
[ECO "B51"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Nc6 4.O-O e5 5.c3 a6 6.Bxc6+ bxc6 7.d4 cxd4 8.cxd4 exd4 9.Qxd4 c5 10.Qd3 Be7 11.Nc3 Nf6 12.Bg5 Be6 13.Rad1 O-O 14.b3 Qa5 15.Rfe1 Rfe8 16.Re2 h6 17.Bh4 g5 18.Bg3 Nh5 19.Nd5 Bxd5 20.Qxd5 Nxg3 21.hxg3 Bf6 22.Qf5 Be5 23.Rd5 Qc7 24.Red2 Kg7 25.Nxe5 Rxe5 26.Rxe5 dxe5 27.Rd7 1-0
