[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "15.7"]
[White "Musial, Igor"]
[Black "Zareba, Piotr"]
[Result "1/2-1/2"]
[WhiteElo "2175"]
[BlackElo "2228"]
[ECO "B23"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed, Traditional"]

1.e4 c5 2.Nc3 Nc6 3.Bb5 Nd4 4.Bc4 e6 5.Nge2 Nf6 6.O-O a6 7.a4 d5 8.exd5 exd5 9.Ba2 Ne6 10.d3 Bd6 11.Ng3 h5 12.Nf5 Bc7 13.Re1 Kf8 14.h3 g6 15.Nh4 Qd6 16.g3 Nd4 17.Bf4 Qc6 18.Bxc7 Qxc7 19.Nxd5 Nxd5 20.Bxd5 Bxh3 21.c3 Bg4 22.Qd2 Rd8 23.cxd4 Rxd5 24.Rac1 Rxd4 25.Qg5 Qd8 26.Qxc5+ Kg7 27.Qe5+ Qf6 28.Rc7 Qxe5 29.Rxe5 b5 30.axb5 axb5 31.Rxb5 Rxd3 32.Rbb7 Rf8 33.Rc1 Rd2 34.Ng2 Bf3 35.Rbc7 Rxb2 36.Nf4 Bg4 37.R7c2 Rxc2 38.Rxc2 Re8 39.Kg2 Bf5 40.Rd2 Rb8 41.f3 Rb3 42.Ne2 Rb6 43.Kf2 Be6 44.Nd4 Bc8 45.Rc2 Bd7 46.Rc7 Rd6 47.Ke3 Be8 48.Re7 Ba4 49.g4 hxg4 50.fxg4 Kf6 51.Ra7 Bd7 52.g5+ Kxg5 53.Nf3+ Kf6 54.Kf4 Be6 55.Ng5 Rd4+ 56.Ne4+ Kg7 57.Ke5 Rd5+ 58.Kf4 Rf5+ 59.Kg3 Bd5 60.Nd2 g5 61.Ra5 Be6 62.Ra6 Bd5 63.Ra5 Kg6 64.Ra6+ f6 65.Ra1 Re5 66.Nf1 f5 67.Ra6+ Re6 68.Ra5 Be4 69.Nd2 Bd3 70.Nf3 Be4 71.Nd2 Bb7 72.Nc4 Bc8 73.Rc5 Bd7 74.Ne5+ Rxe5 75.Rxe5 Kf6 76.Ra5 f4+ 77.Kf3 Be6 78.Rc5 Bf7 79.Rc6+ Kf5 80.Rc5+ Kf6 81.Rc6+ Ke5 82.Kg4 Bd5 83.Rc1 f3 84.Kxg5 Ke4 85.Rf1 1/2-1/2
