[Event "CE Sub14.26"]
[Site "https://lichess.org/broadcast/campeonato-de-espana-sub-8-a-sub-16-2026-u14/round-6/u1B0IeJU/Eu4H8Ife"]
[Date "2026.07.22"]
[Round "6.2"]
[White "Badia Berthelot, Luca"]
[Black "Amat Davins, Biel"]
[Result "1-0"]
[WhiteElo "2169"]
[BlackElo "2020"]
[ECO "B27"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Hyperaccelerated Dragon"]

1.e4 c5 2.Nf3 g6 3.d4 cxd4 4.Qxd4 Nf6 5.e5 Nc6 6.Qa4 Nd5 7.Qb3 Nc7 8.Ng5 Ne6 9.Nxe6 dxe6 10.Nc3 Bg7 11.f4 O-O 12.Be3 Nd4 13.Qa4 Nf5 14.Bf2 Bd7 15.Qb4 Bc6 16.Rg1 b6 17.g4 Nh6 18.Bd3 Qc7 19.h3 Bf3 20.Nb5 Qb7 21.Nd4 Rad8 22.Rg3 Bd5 23.c4 Be4 24.O-O-O Rc8 25.Kb1 Bxd3+ 26.Rgxd3 Qg2 27.Rf3 Rfd8 28.Rg1 Qh2 29.b3 Rd7 30.Qc3 Rcd8 31.Kc1 a5 32.a3 Kh8 33.Nc6 Rd2 34.Nxd8 Rxf2 35.Rf1 Rxf3 36.Qxf3 Qa2 37.Nxf7+ Kg8 38.Nxh6+ Bxh6 39.a4 Bg7 40.g5 Qa3+ 1-0
