[Event "Junior Super Tournament 3"]
[Site "EA Business Hotel Jihlava, Czech Republic"]
[Date "2026.07.05"]
[Round "4.1"]
[White "Babula, Vlastimil"]
[Black "Bokhnak, Tymofii"]
[Result "1-0"]
[WhiteElo "2376"]
[BlackElo "2252"]
[ECO "B24"]
[TimeControl "25 min + 10 sec."]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed"]

1.e4 c5 2.Nc3 Nc6 3.g3 g6 4.Bg2 Bg7 5.d3 e6 6.Be3 d6 7.Qd2 Nge7 8.Bh6 O-O 9.h4 f6 10.Bxg7 Kxg7 11.f4 Rb8 12.h5 b5 13.Nf3 Nd4 14.e5 Nxf3+ 15.Bxf3 f5 16.hxg6 hxg6 17.Qh2 Kf7 18.exd6 Qxd6 19.O-O-O Bd7 20.Qh7+ Ke8 21.Qg7 Qd4 22.Qxd4 cxd4 23.Ne2 Nc6 24.Rh7 Rd8 25.Rdh1 a6 26.Rg7 Rf7 27.Rxg6 Ke7 28.Rhh6 Kd6 29.Bxc6 Kxc6 30.Nxd4+ Kd5 31.Nxe6 1-0
