[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.11"]
[Round "6.2"]
[White "Papp, Gellert"]
[Black "Pasztor, Balazs"]
[Result "1-0"]
[WhiteElo "2239"]
[BlackElo "2404"]
[ECO "B51"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Nd7 4.O-O a6 5.Be2 Ngf6 6.d3 b6 7.Nfd2 Bb7 8.f4 e6 9.Bf3 Qc7 10.Nc3 Be7 11.b3 d5 12.g3 d4 13.Ne2 O-O 14.Bb2 e5 15.c3 dxc3 16.Bxc3 b5 17.Rc1 Qd6 18.Qc2 Ne8 19.Bg4 exf4 20.Nxf4 Ne5 21.Be2 Rc8 22.Nf3 Nc6 23.Nd5 Bd8 24.Qb2 Na7 25.Ne3 Qb6 26.Nf5 f6 27.b4 Nc6 28.bxc5 Qxc5+ 29.Bd4 Nxd4 30.Rxc5 Nxf3+ 31.Bxf3 Rxc5 32.Qb3+ Kh8 33.Qa3 1-0
