[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-6/9WQcy6Gy/sE88Ewea"]
[Date "2026.07.02"]
[Round "6.12"]
[White "Mroczkowski, Adam"]
[Black "Tytynnik, Artem"]
[Result "0-1"]
[WhiteElo "2010"]
[BlackElo "2225"]
[ECO "B87"]
[Variant "Standard"]
[Opening "Sicilian Defense: Sozin Attack, Flank Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Bc4 e6 7.Bb3 b5 8.O-O b4 9.Na4 Bd7 10.Re1 Nc6 11.c3 bxc3 12.Nxc3 Be7 13.Nxc6 Bxc6 14.Qd3 O-O 15.Bg5 Qa5 16.Bd2 Qb6 17.Rad1 Rfd8 18.Bf4 d5 19.exd5 Nxd5 20.Nxd5 Bxd5 21.Bxd5 Rxd5 22.Qe2 Rad8 23.b3 Bc5 24.Rxd5 Rxd5 25.h3 h6 26.Bg3 Qa5 27.Rd1 Rxd1+ 28.Qxd1 Qa4 29.a3 Qxa3 30.Qd3 Qa2 31.Qd8+ Kh7 32.Qd3+ g6 33.h4 h5 34.Kh1 Qa1+ 35.Kh2 Bd4 36.Qe4 Kg8 37.Bd6 Kg7 38.g3 Qb2 39.Kh3 Qxf2 40.Be5+ Bxe5 41.Qxe5+ Qf6 42.Qd6 Qf5+ 43.Kh2 Qf2+ 44.Kh1 Qf3+ 45.Kg1 Qxb3 46.Qe5+ Kg8 47.g4 Qd1+ 48.Kh2 Qxg4 49.Qb8+ Kh7 50.Qc7 Qxh4+ 51.Kg2 Qe4+ 52.Kg1 Qf5 0-1
