[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "11.4"]
[White "Bouska, Jiri"]
[Black "Stickler, Florentin"]
[Result "1-0"]
[WhiteElo "2295"]
[BlackElo "2210"]
[ECO "B51"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Nd7 4.d4 cxd4 5.Nxd4 Nf6 6.O-O a6 7.Bd3 g6 8.c4 Bg7 9.Nc3 O-O 10.Be2 Ne5 11.Be3 Bd7 12.Rc1 Rc8 13.b3 Qa5 14.f3 b5 15.cxb5 Rxc3 16.Qd2 Rfc8 17.Nc6 Nxc6 18.bxc6 R8xc6 19.Bc4 Ne8 20.f4 Be6 21.e5 Bxc4 22.Rxc3 Bxf1 23.Rxc6 Qxd2 24.Bxd2 Bb5 25.Rc8 dxe5 26.a4 Bd7 27.Rd8 exf4 28.Rxd7 e5 29.Rd8 1-0
