[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-6/9WQcy6Gy/oOEcVzTH"]
[Date "2026.07.02"]
[Round "6.6"]
[White "Hury, Tymoteusz"]
[Black "Cwiek, Ryszard"]
[Result "0-1"]
[WhiteElo "2103"]
[BlackElo "2221"]
[ECO "B47"]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation, Bastrikov Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.Nc3 Qc7 6.Qd3 Nf6 7.Ndb5 Qb8 8.Qg3 d6 9.Be3 a6 10.Nd4 Bd7 11.Bd3 h5 12.f3 Qc7 13.Nxc6 Bxc6 14.O-O-O b5 15.Kb1 O-O-O 16.Qf2 Kb7 17.Ne2 e5 18.Nc3 Be7 19.Qe2 Ka8 20.a4 b4 21.Nd5 Nxd5 22.exd5 Bxd5 23.Be4 Bxe4 24.Qxa6+ Kb8 25.fxe4 Qb7 26.Qe2 d5 27.exd5 Rxd5 28.Rxd5 Qxd5 29.Rd1 Qc6 30.a5 Rc8 31.Rd2 b3 32.cxb3 Bb4 33.Rd1 Qe4+ 34.Ka2 Rc5 35.Rd8+ Kc7 36.Rd3 f5 37.Qd1 Rxa5+ 38.Kb1 Rd5 39.Qc2+ Kd6 40.Rxd5+ Kxd5 41.Bg5 Kd4 42.Kc1 Qe1+ 43.Qd1+ Qxd1+ 44.Kxd1 Kd3 45.Bh4 e4 46.Be1 Bxe1 47.Kxe1 g5 48.g3 h4 49.Kd1 hxg3 50.hxg3 f4 51.gxf4 gxf4 52.Ke1 e3 53.Kd1 e2+ 54.Ke1 Ke3 0-1
