[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-3/j8fQQG3m/nRu8z5nV"]
[Date "2026.07.21"]
[Round "3.8"]
[White "Pandey Srishti"]
[Black "Kanyamarala, Tarun"]
[Result "1/2-1/2"]
[WhiteElo "2220"]
[BlackElo "2435"]
[ECO "B32"]
[Variant "Standard"]
[Opening "Sicilian Defense: Kalashnikov Variation"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 e5 5.Nb5 d6 6.c4 Be6 7.Bd3 Nf6 8.O-O g6 9.Bg5 Bg7 10.Be2 O-O 11.N1c3 a6 12.Nxd6 Nd4 13.c5 Qa5 14.Bxf6 Bxf6 15.Nd5 Bxd5 16.exd5 Qxc5 17.Ne4 Qb6 18.Qd2 Bg7 19.Bc4 h6 20.b4 Rfc8 21.Rfc1 Bf8 22.Rab1 Qd8 23.d6 Kg7 24.Bd5 Rxc1+ 25.Rxc1 Bxd6 26.Bxb7 Bxb4 27.Qd3 Ra7 28.Bxa6 f5 29.Ng3 Qb6 30.Bc4 e4 31.Qd1 Ba3 32.Rb1 Qc5 33.Bf1 Qe5 34.Ne2 Ne6 35.Nc1 Bc5 36.Qc2 Bd6 37.g3 Nd4 38.Qc8 e3 39.Rb7+ Rxb7 40.Qxb7+ Kf6 41.Bc4 exf2+ 42.Kxf2 Ne6 43.Bxe6 Qxe6 44.Qb2+ Be5 45.Qb4 Qd5 46.Qf8+ Qf7 47.Qxf7+ Kxf7 48.Ke3 g5 49.Ne2 h5 50.h4 gxh4 51.gxh4 Bf6 52.Nf4 1/2-1/2
