[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-9/68UWho8C/PjEMF6M3"]
[Date "2026.07.05"]
[Round "9.11"]
[White "Klim, Filip"]
[Black "Kryston, Aleksander"]
[Result "1-0"]
[WhiteElo "2202"]
[BlackElo "2026"]
[ECO "B50"]
[Variant "Standard"]
[Opening "Sicilian Defense"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 e5 5.Bb5+ Bd7 6.Bxd7+ Qxd7 7.Ne2 Nf6 8.Nbc3 Qc6 9.Ng3 Nbd7 10.O-O g6 11.Be3 h5 12.f3 Be7 13.Qd3 Nc5 14.Qd2 h4 15.Nge2 h3 16.g3 b5 17.a3 Kf8 18.Rad1 Kg7 19.Nd5 Nxd5 20.Qxd5 Qxd5 21.Rxd5 Rac8 22.Nc3 a6 23.Rfd1 Nb7 24.R5d3 Bd8 25.Rc1 f5 26.exf5 gxf5 27.f4 e4 28.Rd5 Rf8 29.Ne2 Kg6 30.Kf2 Bf6 31.c3 Nc5 32.Bxc5 dxc5 33.Rd6 Ra8 34.Rcd1 Rfd8 35.Ng1 Kf7 36.Rxd8 Rxd8 37.Rxd8 Bxd8 38.Nxh3 Ke6 39.Ke3 Kd5 40.Kd2 b4 41.Nf2 bxa3 42.bxa3 Kc4 43.Kc2 e3 44.Nd1 e2 45.Ne3+ Kb5 46.Kd2 Ka4 47.Kxe2 Kxa3 48.Kd3 Kb3 49.c4 a5 50.Nxf5 a4 51.Ne3 a3 52.Nc2 a2 53.h4 Bf6 54.h5 Bg7 55.g4 a1=Q 56.Nxa1+ Bxa1 57.g5 1-0
