[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "18.12"]
[White "Bartodziej, Bartosz"]
[Black "Sawicki, Dorian"]
[Result "0-1"]
[WhiteElo "2021"]
[BlackElo "2059"]
[ECO "A04"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Zukertort Opening: Sicilian Invitation"]

1.Nf3 c5 2.e3 b6 3.c4 Bb7 4.Nc3 Nf6 5.b3 g6 6.Bb2 Bg7 7.d4 d6 8.Be2 O-O 9.O-O a6 10.Qc2 Qc7 11.d5 Nbd7 12.Rad1 Rae8 13.Rfe1 e5 14.dxe6 fxe6 15.Qd2 d5 16.cxd5 exd5 17.Bf1 Re7 18.Ne2 Ne4 19.Qc2 Ne5 20.Nxe5 Bxe5 21.Bxe5 Qxe5 22.f3 Nf6 23.Ng3 Kg7 24.Bd3 Rfe8 25.Re2 Qd6 26.Rde1 b5 27.Qd2 c4 28.Bc2 Qc5 29.bxc4 dxc4 30.Kf1 b4 31.e4 c3 32.Qe3 Qxe3 33.Rxe3 Rd8 34.Rb1 a5 35.a3 Rd2 36.Re2 Ba6 37.axb4 Bxe2+ 38.Nxe2 Rxc2 0-1
