[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-7/78HixM7H/UAw8Q2kj"]
[Date "2026.07.24"]
[Round "7.18"]
[White "Aditya Kunal Patil"]
[Black "Jorgensen, Brian"]
[Result "1-0"]
[WhiteElo "2105"]
[BlackElo "2227"]
[ECO "B23"]
[Variant "Standard"]
[Opening "Sicilian Defense: Grand Prix Attack"]

1.e4 c5 2.Nc3 Nc6 3.f4 g6 4.Nf3 Bg7 5.Bc4 e6 6.e5 d5 7.exd6 Qxd6 8.Ne4 Qe7 9.d3 b6 10.O-O Bb7 11.Re1 Nh6 12.c3 O-O 13.Neg5 Qc7 14.Be3 Rfe8 15.Qd2 Rad8 16.Rad1 a6 17.a4 Na5 18.Ba2 Nf5 19.Qf2 Nc6 20.Bc1 h6 21.Ne4 Nd6 22.Ng3 Ne7 23.Ne5 Bd5 24.c4 Bb7 25.b4 cxb4 26.Be3 Ndc8 27.d4 Rd6 28.Rc1 a5 29.h4 Nf5 30.Nxf5 gxf5 31.h5 Kh7 32.c5 bxc5 33.Rxc5 Qe7 34.Rec1 Bxe5 35.fxe5 Rd7 36.d5 Rg8 37.Qf4 Qg5 38.Qxg5 hxg5 39.dxe6 fxe6 40.Bxe6 1-0
