[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "3.7"]
[White "Etut, Filbert"]
[Black "Shevchenko, Yaroslav"]
[Result "0-1"]
[WhiteElo "2071"]
[BlackElo "2285"]
[ECO "B44"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation, Szén Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.Nb5 d6 6.c4 Nf6 7.N1c3 a6 8.Na3 Qa5 9.Bd2 Qe5 10.f4 Qc5 11.Nc2 Nd4 12.Nxd4 Qxd4 13.Qe2 Qb6 14.b3 Be7 15.Qe3 Qxe3+ 16.Bxe3 Bd7 17.Be2 Bc6 18.Bf3 b5 19.cxb5 axb5 20.e5 Bxf3 21.gxf3 dxe5 22.fxe5 Bb4 23.Bd2 Bxc3 24.Bxc3 Nd5 25.Bd2 Kd7 26.Ke2 Rhc8 27.a4 bxa4 28.Rxa4 Rab8 29.Rb1 Rb7 30.Rb2 g6 31.Rb1 Rb5 32.Ra7+ Ke8 33.f4 h5 34.b4 Rd8 35.Rb2 Rc8 36.Kd3 Nb6 37.Ke2 Rd5 38.Ra5 Rcd8 39.Rxd5 Rxd5 40.Rc2 Kd7 41.Ke3 Nc8 42.Ra2 Nb6 43.Rc2 g5 44.Ke4 gxf4 45.Bxf4 Rb5 46.Bd2 Nd5 47.Ra2 Rb7 48.Rb2 Ne7 49.Rc2 Nc6 50.Rb2 Rb5 51.Bc3 Rb8 52.Rf2 Ke7 53.Rb2 Rb5 54.Rb1 Ke8 55.Rb2 Rb8 56.Rg2 Ke7 57.Rb2 Ke8 58.Rg2 Ne7 59.Rb2 Nd5 60.Bd2 Kd7 61.Rb3 Ra8 62.b5 Ra4+ 63.Kf3 Kc8 64.Kg3 Rg4+ 65.Kf3 Kb7 66.b6 Rd4 67.Be3 Rh4 68.Kg3 Re4 69.Bc5 Rxe5 70.Rf3 f6 71.Bd4 Rg5+ 72.Kh3 e5 73.Be3 Rg4 74.Bh6 Kxb6 75.Rf5 Nf4+ 76.Bxf4 Rxf4 77.Rxh5 Kc5 78.Kg3 Kd5 79.Rh8 Ra4 80.Rd8+ Ke6 81.h4 Kf5 82.Rg8 Ra3+ 83.Kf2 Kf4 84.h5 Rh3 85.Rg6 f5 86.h6 e4 87.Ra6 Rh2+ 88.Kg1 Rh5 89.Kf2 e3+ 90.Ke2 Rh2+ 91.Kf1 Kf3 92.Kg1 Rh4 0-1
