[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-5/gwYuF2XU/tDS1uzfK"]
[Date "2026.07.23"]
[Round "5.13"]
[White "Sandmann, Villads Majvang"]
[Black "Surender, Anil"]
[Result "1-0"]
[WhiteElo "2233"]
[BlackElo "2067"]
[ECO "B94"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Bg5 Nbd7 7.Qe2 h6 8.Bh4 g6 9.f4 e5 10.fxe5 dxe5 11.O-O-O Qc7 12.Nb3 Bg7 13.g4 b5 14.g5 hxg5 15.Bxg5 Bb7 16.Bg2 Rc8 17.Kb1 Nc5 18.Nxc5 Qxc5 19.Rhf1 Rc6 20.Nd5 Nd7 21.c3 f6 22.Be3 Qf8 23.Qg4 Qf7 24.Bh3 Bc8 25.Qg3 Bh6 26.Bxd7+ Bxd7 27.Nxf6+ Rxf6 28.Qxe5+ Qe7 29.Qxe7+ Kxe7 30.Bc5+ Ke8 31.Rxf6 g5 32.Rxa6 Bc8 33.Ra7 g4 34.Re7+ Kf8 35.Rd8# 1-0
