[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "13.11"]
[White "Klim, Filip"]
[Black "Nawalaniec, Adam"]
[Result "1/2-1/2"]
[WhiteElo "2014"]
[BlackElo "2246"]
[ECO "B90"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.h4 e5 7.Nb3 Be6 8.f4 Nc6 9.f5 Bxb3 10.axb3 d5 11.exd5 Nd4 12.Bd3 Nxd5 13.Be4 Bb4 14.Bd2 Bxc3 15.bxc3 Nc6 16.Qf3 Nde7 17.f6 gxf6 18.Qxf6 Kd7 19.O-O-O Qa5 20.Kb2 Kc7 21.Be3 Rad8 22.Qxf7 Kb8 23.Qe6 Rhe8 24.Rxd8+ Rxd8 25.Bg5 Nd5 26.Bxd8 Qxc3+ 27.Kb1 Ndb4 28.Bb6 1/2-1/2
