[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "14.11"]
[White "Nawalaniec, Adam"]
[Black "Klim, Filip"]
[Result "1/2-1/2"]
[WhiteElo "2246"]
[BlackElo "2014"]
[ECO "B90"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation, Lipnitsky Attack"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Bc4 e6 7.Bb3 Nbd7 8.Be3 Nc5 9.f3 Be7 10.g4 Nxb3 11.cxb3 h6 12.Qd2 Qc7 13.h4 b5 14.Rg1 Bb7 15.g5 hxg5 16.hxg5 Nd7 17.Rc1 Qa5 18.a3 g6 19.b4 Qd8 20.f4 Rc8 21.f5 gxf5 22.exf5 e5 23.Nde2 Nb6 24.f6 Bf8 25.b3 d5 26.Bf2 d4 27.Na2 Rxc1+ 28.Naxc1 Nd5 29.Nd3 Bd6 30.Nc5 Bxc5 31.bxc5 Qc7 32.b4 Qd7 33.Qd3 Qe6 34.Qe4 Bc6 35.g6 Nxf6 36.g7 Rg8 37.Qc2 Be4 38.Qd2 Ng4 39.Qg5 Nxf2 40.Kxf2 Qf5+ 41.Qxf5 Bxf5 42.Rg5 Be6 43.Rxe5 Rxg7 44.Nxd4 Kd7 45.Kf3 Rg1 46.Nxe6 fxe6 47.Re3 Ra1 48.Ke4 Rd1 49.Rd3+ Rxd3 50.Kxd3 e5 51.Ke4 Ke6 52.Ke3 Kd5 53.Kd3 e4+ 54.Ke3 Ke5 55.Ke2 Kd5 56.Kf2 Ke6 57.Kg3 Ke5 58.Kg4 Kd5 59.Kf4 a5 60.Ke3 axb4 61.axb4 Ke5 62.Kf2 Ke6 63.Kg3 Kf5 64.Kg2 Ke6 65.Kh3 Ke5 66.Kg4 Kd5 67.Kf4 Kd4 68.c6 e3 69.c7 e2 70.c8=Q e1=Q 71.Qc5+ Kd3 72.Qxb5+ Kc3 73.Qc5+ Kb3 74.b5 Qh4+ 75.Ke5 Qh8+ 76.Kd5 Ka4 77.b6 Qd8+ 78.Kc4 Qh4+ 79.Qd4 Qe7 80.Qc5 Qe4+ 81.Kc3 Qe1+ 82.Kd4 Qf2+ 83.Kd5 Qf5+ 84.Kc4 Qc2+ 85.Kd4 Qf2+ 86.Kd5 Qf5+ 87.Kd6 Qf8+ 88.Kc6 Qc8+ 89.Kd5 1/2-1/2
