[Event "Magyar Noi Bajnokság 2026"]
[Site "Budapest, Hungary"]
[Date "2026.05.19"]
[Round "9.1"]
[White "Toth, Lili"]
[Black "Biro, Beata"]
[Result "1/2-1/2"]
[WhiteElo "2118"]
[BlackElo "2084"]
[ECO "B21"]
[TimeControl "90min/40moves+30min+30sec/move"]
[Variant "Standard"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]

1.e4 c5 2.d4 cxd4 3.Qxd4 Nc6 4.Qd3 d6 5.Nf3 g6 6.Be2 Bg7 7.O-O Bd7 8.Nc3 Nf6 9.Nd5 O-O 10.c3 Rc8 11.Bg5 Nxd5 12.exd5 Ne5 13.Nxe5 Bxe5 14.Bh6 Re8 15.Qd2 Qb6 16.Kh1 Bf6 17.f4 Qc5 18.Bf3 b5 19.Rac1 e6 20.Bg4 Rcd8 21.dxe6 fxe6 22.Rce1 Bc8 23.Re2 Qc4 24.Rfe1 Qxa2 25.f5 e5 26.Bf3 d5 27.fxg6 hxg6 28.Bg5 Qa6 29.Bxd5+ Kg7 30.Bxf6+ Qxf6 31.b3 Bb7 32.c4 bxc4 33.bxc4 Bxd5 34.cxd5 Rd7 35.h3 Qd6 36.Rd1 Rf7 37.Re4 Ref8 38.Kh2 Rf4 39.Rde1 Rxe4 40.Rxe4 Rf4 41.Rxf4 exf4 42.Qd4+ Kg8 43.Qxa7 f3+ 44.Kg1 Qxd5 45.Qb8+ Kg7 46.Qc7+ Kg8 47.Qc8+ Kh7 48.Qc7+ Kg8 49.Qg3 fxg2 50.Qxg6+ Kh8 51.Qg4 Kh7 52.h4 Kh8 53.h5 Qg8 54.Qxg8+ Kxg8 1/2-1/2
