[Event "Quantbox Chennai Grandmasters 2026"]
[Site "The Westin Chennai Velachery, India"]
[Date "2026.07.22"]
[Round "7.3"]
[White "Firouzja, Alireza"]
[Black "Erigaisi Arjun"]
[Result "1/2-1/2"]
[WhiteElo "2749"]
[BlackElo "2757"]
[ECO "B22"]
[TimeControl "90minutes+30secs increment from move no.1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]

1.e4 c5 2.c3 d5 3.exd5 Qxd5 4.d4 Nf6 5.Nf3 e6 6.Be2 Nc6 7.O-O Be7 8.Be3 Ng4 9.Bf4 O-O 10.Na3 cxd4 11.Nxd4 Bxa3 12.bxa3 e5 13.Nxc6 bxc6 14.Bxg4 Qxd1 15.Bxd1 exf4 16.Bb3 Bf5 17.Rad1 Rfd8 18.Rd4 Rxd4 19.cxd4 Kf8 20.Rc1 Rc8 21.Rc5 g6 22.h4 h6 23.Bc2 Be6 24.Bb3 Bg4 25.d5 Bd7 26.dxc6 Rxc6 27.Rd5 Ke7 28.Rd4 Rf6 29.Ba4 Bg4 30.f3 Be6 31.Bb3 Bd7 32.Ba4 Bxa4 33.Rxa4 a6 34.Kh2 h5 35.Kh3 Kd7 36.Ra5 Kc7 37.Kh2 Kb6 38.Rd5 Kc6 39.Ra5 Kb6 40.Rd5 Kc6 41.Ra5 1/2-1/2
