[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "15.4"]
[White "Dobrowolski, Kamil"]
[Black "Balint, Peter"]
[Result "0-1"]
[WhiteElo "2040"]
[BlackElo "2377"]
[ECO "B51"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Nd7 4.Ba4 Nf6 5.O-O e6 6.Re1 Be7 7.c4 O-O 8.Bc2 Ne5 9.Qe2 Nxf3+ 10.Qxf3 Nd7 11.Nc3 Bf6 12.a3 Ne5 13.Qe2 Nc6 14.Rb1 Qa5 15.Qe3 a6 16.Bd1 b5 17.cxb5 axb5 18.Bf3 Nd4 19.Qd3 c4 20.Qf1 Nxf3+ 21.gxf3 Bb7 22.Kh1 Rfd8 23.b4 cxb3 24.Rxb3 Ba6 25.Rb4 Rac8 26.Qd3 Rc4 27.Rxc4 bxc4 28.Qc2 Qh5 29.Re3 Be5 0-1
