[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "10.2"]
[White "Karvatskyi, Oleksii"]
[Black "Bouska, Jiri"]
[Result "1-0"]
[WhiteElo "2276"]
[BlackElo "2295"]
[ECO "B68"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Richter-Rauzer Variation, Neo-Modern Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 Nc6 6.Bg5 e6 7.Qd2 a6 8.O-O-O Bd7 9.f4 Be7 10.Kb1 b5 11.Nxc6 Bxc6 12.Bxf6 Bxf6 13.Qxd6 Qxd6 14.Rxd6 Rc8 15.e5 Be7 16.Rd1 Bc5 17.h4 Be3 18.Ne2 Be4 19.Nc3 Bb7 20.Ne2 Be4 21.Nc3 Bf5 22.Bd3 Bxd3 23.Rxd3 Bxf4 24.Re1 Ke7 25.g3 b4 26.Na4 Bh6 27.Rd6 a5 28.Nb6 Rc7 29.Red1 Rb8 30.b3 Be3 31.Nc4 Bc5 32.Nxa5 Rbc8 33.Nc4 h5 34.R1d3 Ra7 35.Nb6 Rcc7 36.Na4 Rc8 37.Nxc5 Rxc5 38.Rb6 Rxe5 39.Rxb4 g5 40.hxg5 Rxg5 41.a4 f5 42.Rb5 Kf6 43.a5 f4 44.Rxg5 Kxg5 45.gxf4+ Kxf4 46.b4 h4 47.c4 Ke4 48.Rh3 Kd4 49.Rxh4+ Kc3 50.c5 Kb3 51.Kc1 Kc3 52.Kd1 Kd3 53.Rh3+ Kc4 54.Rh4+ Kd3 55.Ke1 Ke3 56.c6 Rg7 57.Rh3+ Kd4 58.b5 Kc5 59.Rh5+ Kd6 60.Kd2 Ra7 61.a6 Rg7 62.Kc3 Kc7 63.Kd4 Kb6 64.Ke5 Kxb5 65.Kf6+ 1-0
