[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "6.9"]
[White "Klim, Filip"]
[Black "Grot, Blazej"]
[Result "1/2-1/2"]
[WhiteElo "2100"]
[BlackElo "2362"]
[ECO "B47"]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation, Bastrikov Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.Nc3 Qc7 6.g3 a6 7.Bg2 Nf6 8.O-O Nxd4 9.Qxd4 Bc5 10.Bf4 d6 11.Qd2 h6 12.Rad1 e5 13.Be3 Bb4 14.Nb5 axb5 15.Qxb4 O-O 16.c3 Rxa2 17.Rxd6 Rxb2 18.Qxb2 Qxd6 19.Qxb5 Rd8 20.Bb6 Bd7 21.Qb4 Qxb4 22.cxb4 Rc8 23.Bc5 Bb5 24.Rd1 Nd7 25.Bh3 Rc7 26.Bd6 Rc2 27.Bxd7 Bxd7 28.Bxe5 Bg4 29.Re1 Bf3 30.Kf1 Rc4 31.Bd6 1/2-1/2
