[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "5.12"]
[White "Stachniak, Stanislaw"]
[Black "Sniadecki, Oskar"]
[Result "0-1"]
[WhiteElo "2019"]
[BlackElo "2109"]
[ECO "B30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Portsmouth Gambit"]

1.e4 c5 2.Nf3 Nc6 3.b4 Nxb4 4.c3 Nc6 5.d4 cxd4 6.cxd4 d5 7.e5 Bg4 8.Be2 e6 9.O-O Nge7 10.Ba3 Bxf3 11.Bxf3 Nf5 12.Bxf8 Kxf8 13.Qb3 Qb6 14.Qa3+ Qb4 15.Qc1 Qxd4 16.Nc3 a6 17.Rd1 Qxe5 18.Na4 Nfd4 19.Nb6 Nxf3+ 20.gxf3 Rd8 21.Re1 Qf5 22.Qa3+ Kg8 23.Rac1 h5 24.Kh1 Rh6 25.Rg1 h4 26.Rg4 Rf6 27.Kg2 Ne5 28.h3 Nxg4 29.hxg4 h3+ 30.Kg3 Qf4+ 31.Kxh3 Rh6+ 32.Kg2 f5 33.Qe7 Qxc1 34.Qxd8+ Kh7 35.Kg3 f4+ 36.Kg2 Qh1# 0-1
