[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "15.7"]
[White "Pycinski, Wladyslaw"]
[Black "Durzynski, Jan"]
[Result "1-0"]
[WhiteElo "2191"]
[BlackElo "2069"]
[ECO "B29"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Advance Variation"]

1.e4 c5 2.Nf3 Nf6 3.e5 Nd5 4.d4 cxd4 5.Qxd4 e6 6.a3 Nc6 7.Qd1 d6 8.c4 Nc7 9.exd6 Bxd6 10.Be2 O-O 11.O-O a5 12.b3 Be7 13.Bb2 Bf6 14.Qxd8 Rxd8 15.Bxf6 gxf6 16.Nc3 b6 17.Rfd1 Ba6 18.Kf1 Kf8 19.Rac1 Rxd1+ 20.Rxd1 Ke7 21.Nd4 Nxd4 22.Rxd4 Rd8 23.Rxd8 Kxd8 24.Ke1 Bb7 25.g3 Bc6 26.Kd2 Kd7 27.Ke3 Na6 28.Bd3 h6 29.Bc2 f5 30.Ne2 Kd6 31.Nd4 Bd7 32.Kd2 Kc5 33.Nf3 f6 34.Kc3 Bc6 35.Nd4 Bd7 36.Bd3 Bc8 37.Nc2 Bd7 38.b4+ axb4+ 39.axb4+ Kd6 40.c5+ Nxc5 41.bxc5+ bxc5 42.Ne3 Bc6 43.Bf1 Bb7 44.Nc4+ Kd7 45.Nd2 Bd5 46.Bd3 Kd6 47.Nf1 Bg2 48.Ne3 Bf3 49.Bc2 Bb7 50.Bb3 Ba6 51.Bd1 Kd7 52.Bf3 Kd6 53.Nc4+ Kd7 54.Bg2 Kc7 55.Nd2 Kd6 56.Nb3 Bc8 57.Na5 e5 58.Nb7+ Ke7 59.Nxc5 f4 60.gxf4 exf4 61.Kd4 Kf7 62.Ke4 Kg6 63.Kxf4 Kf7 64.Bd5+ Ke7 65.Ne4 Ba6 66.Ng3 h5 67.Nxh5 Be2 68.Ng3 Bd3 69.h4 Kf8 70.Be4 Bb5 71.Kf5 Kf7 72.Bd5+ Ke7 73.Kg6 Kd6 74.Be4 Ke5 75.Bc2 Kf4 76.Kxf6 Kf3 77.h5 Kxf2 78.Ne4+ Ke3 79.h6 1-0
