[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "11.12"]
[White "Kowalski, Witold"]
[Black "Legierski, Jan"]
[Result "1-0"]
[WhiteElo "2010"]
[BlackElo "2098"]
[ECO "B35"]
[Variant "Standard"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 g6 5.Nc3 Bg7 6.Be3 Nf6 7.Bc4 O-O 8.Bb3 a5 9.f3 Nb4 10.Qd2 d6 11.a4 d5 12.e5 Nd7 13.f4 Nc5 14.O-O b6 15.Rad1 Ba6 16.Rfe1 e6 17.Kh1 Qd7 18.Ncb5 Bxb5 19.Nxb5 Rab8 20.Bd4 Rfc8 21.Nd6 Nxb3 22.cxb3 Rc2 23.Qe3 Bf8 24.Nb5 Bc5 25.Rc1 Rc8 26.Red1 Kg7 27.Rxc2 Nxc2 28.Qd3 Nb4 29.Qe2 Bxd4 30.Nxd4 Rc5 31.h3 Qd8 32.Kh2 Qh4 33.Qf3 Nc2 34.Nb5 Nb4 35.Nd4 h5 36.Qg3 Qe7 37.f5 h4 38.f6+ Kg8 39.fxe7 hxg3+ 40.Kxg3 Rc8 41.Rc1 Re8 42.Rc7 Nd3 43.Nb5 Nxe5 44.Nd6 Rxe7 45.Rxe7 d4 46.Ne4 Kf8 47.Rb7 d3 48.Rxb6 f5 49.Nd2 Ke7 50.Rb5 Nf7 51.Rxa5 e5 52.Kf3 Nd6 53.g3 e4+ 54.Ke3 g5 55.Rd5 Ne8 56.Rxf5 Nd6 57.Rxg5 Kf6 58.Rd5 Nf7 59.Nxe4+ Ke6 60.Rxd3 Ne5 61.Rd6+ Ke7 62.Rd5 Nf7 63.a5 Ke6 64.Ng5+ Kf6 65.Nxf7 Kg7 66.a6 Kf6 67.a7 Kg7 68.a8=Q Kf6 69.Qh8+ Ke7 70.Qe5+ Kf8 71.Rd8+ Kxf7 72.Rd7+ Kg6 73.Rg7+ Kh6 74.Qg5# 1-0
