[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-8/1l91tK1m/yMsrVysA"]
[Date "2026.07.18"]
[Round "8.9"]
[White "Ivanchuk, Vasyl"]
[Black "Ruzhansky, Elias"]
[Result "1-0"]
[WhiteElo "2628"]
[BlackElo "2442"]
[ECO "A19"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "English Opening: Mikenas-Carls, Sicilian"]

1.c4 e6 2.Nc3 Nf6 3.e4 c5 4.Nf3 Nc6 5.Be2 d5 6.exd5 exd5 7.d4 cxd4 8.Nxd4 dxc4 9.Be3 Nxd4 10.Bxd4 Be7 11.Bxc4 O-O 12.O-O Bf5 13.Re1 a6 14.Bb3 Re8 15.h3 Bg6 16.Qd2 Qd6 17.Rad1 Bf8 18.f3 Qc6 19.Qf2 Rxe1+ 20.Rxe1 Re8 21.Rxe8 Nxe8 22.Qe2 Nc7 23.Qe5 Qd6 24.Kf2 Bd3 25.Ke3 Bf1 26.Ne4 Qc6 27.Ng5 Bc4 28.Qf5 Qe8+ 29.Kf2 Qe2+ 30.Kg3 Bd6+ 31.f4 h6 32.Qh7+ Kf8 33.Bxg7+ Ke7 34.Qe4+ Qxe4 35.Nxe4 Bxb3 36.Nxd6 Bxa2 37.Nf5+ Ke6 38.Nxh6 Bb1 39.Kg4 f6 40.f5+ Ke7 41.Kh5 Nd5 42.g3 Bd3 43.Kg6 Bb5 44.Ng8+ Kd6 45.Nxf6 Ne7+ 46.Kg5 Nc6 47.Ne4+ Kd7 48.h4 Nd8 49.h5 Bc4 50.h6 Nf7+ 51.Kf4 b5 52.h7 1-0
