[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.04"]
[Round "1.7"]
[White "Stanford, Sheila Barth"]
[Black "Brattgjerd, Isak Vinh"]
[Result "1/2-1/2"]
[WhiteElo "2149"]
[BlackElo "2255"]
[ECO "A21"]
[Variant "Standard"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]

1.c4 e5 2.Nc3 d6 3.d4 Be7 4.Nf3 exd4 5.Nxd4 Nf6 6.e4 O-O 7.Bd3 a6 8.O-O c5 9.Nde2 Nc6 10.b3 Re8 11.Bb2 Bf8 12.f3 Ne5 13.Qd2 Rb8 14.a4 Bd7 15.Rad1 Qb6 16.Bc2 Qb4 17.f4 Ng6 18.Ng3 Rbd8 19.Qd3 Qa5 20.Nd5 Nxd5 21.exd5 b5 22.axb5 axb5 23.Bc3 Qc7 24.h4 bxc4 25.bxc4 Bg4 26.h5 Bxd1 27.Rxd1 Ra8 28.hxg6 hxg6 29.f5 g5 30.f6 g6 31.Ne4 Qd7 32.Bd2 Ra2 33.Nc3 Ra3 34.Bc1 Ra1 35.Bxg5 Rxd1+ 36.Bxd1 Re1+ 37.Kf2 Rh1 38.Bf3 Qa7 39.g3 Ra1 40.Ne2 Qa4 41.Be4 Ra3 42.Qc2 Qe8 43.Bf4 Ra8 44.Bd3 Ra1 45.Kg2 Kh7 46.Qb2 Re1 47.Ng1 Qa8 48.Bb1 Qe8 49.Kf2 Rd1 50.Nf3 Kg8 51.Qc2 Rh1 52.Kg2 Rxb1 53.Qxb1 Qe2+ 54.Kg1 Qxf3 55.Qb8 Qd1+ 56.Kg2 Qc2+ 57.Kg1 Qd1+ 58.Kg2 Qe2+ 59.Kg1 Qe1+ 60.Kg2 Qe4+ 61.Kg1 Qd4+ 62.Kg2 Qxf6 63.Bh6 Qe7 64.Qc8 f5 65.Bxf8 Qxf8 66.Qe6+ Kg7 67.g4 Qf6 68.gxf5 gxf5 69.Qd7+ Kh6 70.Kh3 Kg5 71.Qc7 Kf4 72.Qh7 Ke3 73.Qg8 Qe5 74.Qg1+ Kd3 75.Qf1+ Kd4 76.Qa1+ Ke4 77.Qe1+ Kf4 78.Qg3+ Ke4 79.Qe1+ Kd4 80.Qa1+ Ke4 81.Qe1+ Kf4 82.Qg3+ 1/2-1/2
