[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.11"]
[Round "5.4"]
[White "Manea, Alexandru"]
[Black "Kormos, Adam"]
[Result "1/2-1/2"]
[WhiteElo "2304"]
[BlackElo "2146"]
[ECO "B20"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense"]

1.e4 c5 2.h3 Nc6 3.Bb5 Nf6 4.Bxc6 bxc6 5.d3 c4 6.Nf3 cxd3 7.cxd3 g6 8.O-O Bg7 9.Nc3 O-O 10.Bg5 h6 11.Be3 d6 12.Qd2 Kh7 13.d4 Qa5 14.Rfe1 Nd7 15.Rac1 Nb6 16.b3 f5 17.exf5 Bxf5 18.Nh2 Nd5 19.Nxd5 Qxd5 20.Ng4 g5 21.f3 Rae8 22.Re2 Bg6 23.Rc4 Qb5 24.Re1 Bf7 25.Qc2+ Bg6 26.Qd2 Bf7 27.Qc2+ Bg6 28.Qc1 Rc8 29.Bf2 Rc7 30.Qa3 Rf4 31.Ra4 Qb7 32.Qc1 Rf8 33.Qd2 Qb5 34.Ra5 Qd3 35.Qxd3 Bxd3 36.Rd1 Bg6 37.Be3 Rf5 38.Rxf5 Bxf5 39.Nf2 Rb7 40.Rc1 Rb6 41.Nd1 Bd7 42.Nc3 Rb4 43.Rd1 Kg6 44.Kf2 Kf7 45.Rd2 a5 46.Na4 Bf5 47.Ke2 e5 48.d5 c5 49.Nb2 Ke7 50.Nd3 Rb8 51.Nf2 Kd7 52.Ne4 Rb4 53.Kd3 a4 54.Rb2 axb3 55.axb3 Kc7 56.Bf2 Bf8 57.g4 Bg6 58.h4 gxh4 59.Bxh4 Rd4+ 60.Ke3 Rxd5 61.Ra2 Kb7 62.Ra5 Rd4 63.Rb5+ Kc7 64.Be1 Bxe4 65.fxe4 Kc6 66.Rb8 Be7 67.Ba5 Bg5+ 68.Kf3 Rd3+ 69.Kf2 Bh4+ 70.Ke2 Rg3 71.b4 cxb4 72.Rxb4 Rxg4 73.Kd3 Bf2 74.Rb8 h5 75.Rc8+ Kb5 76.Bc7 Rg3+ 77.Kd2 Bc5 78.Rh8 Re3 79.Bxd6 Rxe4 80.Bxc5 Kxc5 81.Rxh5 Kd4 82.Rh3 1/2-1/2
