[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-2/OrlrePbv/mhKFBVSX"]
[Date "2026.07.14"]
[Round "2.1"]
[White "Volokitin, Andrei"]
[Black "Silva, Miguel Antonio Neto"]
[Result "1-0"]
[WhiteElo "2617"]
[BlackElo "2147"]
[ECO "B92"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation, Opocensky Variation, Traditional Line"]

1.e4 c5 2.Nf3 d6 3.Nc3 Nf6 4.d4 cxd4 5.Nxd4 a6 6.Be2 e5 7.Nb3 Be7 8.O-O O-O 9.Be3 Be6 10.Re1 Nbd7 11.a4 Nb6 12.a5 Nc4 13.Bxc4 Bxc4 14.Nd2 Be6 15.Nf1 Rc8 16.Bb6 Qd7 17.Ne3 Rxc3 18.bxc3 Nxe4 19.c4 Rc8 20.Qd3 Nc5 21.Bxc5 Rxc5 22.Reb1 Bg5 23.Rb6 g6 24.Rab1 Bxe3 25.Qxe3 Rxa5 26.h4 Bxc4 27.Rxb7 Qg4 28.Qh6 Rc5 29.Rb8+ Rc8 30.Qd2 d5 31.Qg5 Qe6 32.Rxc8+ Qxc8 33.Qxe5 Bb5 34.Rd1 Bc4 35.Re1 Qg4 36.Qf6 1-0
