[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "11.5"]
[White "Stepinski, Piotr"]
[Black "Rekuc, Patryk"]
[Result "0-1"]
[WhiteElo "2281"]
[BlackElo "2315"]
[ECO "B51"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Nd7 4.a4 Nf6 5.Nc3 e6 6.O-O Be7 7.d4 cxd4 8.Qxd4 O-O 9.Rd1 a6 10.Be2 Qc7 11.Nd2 Ne5 12.Nc4 Nxc4 13.Qxc4 Qa5 14.Be3 Bd7 15.b4 Qd8 16.a5 Rc8 17.Qb3 Qc7 18.Ra3 Bc6 19.Bb6 Qb8 20.Bf3 Nd7 21.Bd4 Rfd8 22.Raa1 Ne5 23.Be2 Ng6 24.Bb6 Re8 25.Bf1 Bf6 26.Bd4 Be7 27.Rd2 Bg5 28.Rdd1 Qc7 29.Bb6 Qe7 30.b5 axb5 31.Nxb5 Bf4 32.Na7 Ra8 33.Nxc6 bxc6 34.a6 d5 35.exd5 exd5 36.c4 Qf6 37.cxd5 cxd5 38.Bd4 Qg5 39.a7 h5 40.Bc5 Be5 41.Bd4 Bd6 42.Be3 Bf4 43.Rxd5 Rxe3 44.Qb7 Bxh2+ 45.Kh1 Qh4 46.Rxh5 Qxh5 47.g4 Qh4 48.fxe3 Bf4+ 0-1
