[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-3/j8fQQG3m/5WZR6Z7O"]
[Date "2026.07.21"]
[Round "3.7"]
[White "Sylvan, Jacob"]
[Black "Hansen, Soren Bech"]
[Result "1-0"]
[WhiteElo "2314"]
[BlackElo "2284"]
[ECO "B32"]
[Variant "Standard"]
[Opening "Sicilian Defense: Godiva Variation"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 Qb6 5.Nb3 Nf6 6.Nc3 e6 7.a3 Be7 8.Be3 Qc7 9.f4 O-O 10.Bd3 a6 11.Qf3 b5 12.e5 Ne8 13.Ne4 d6 14.exd6 Nxd6 15.Nxd6 Bxd6 16.O-O Rb8 17.Rae1 Ne7 18.Bd4 Ng6 19.Be3 Bb7 20.Qh3 Bd5 21.Nd4 Bc4 22.f5 Bxd3 23.cxd3 exf5 24.Nxf5 Bc5 25.Bxc5 Qxc5+ 26.d4 Qa7 27.Qg4 Rfe8 28.h4 f6 29.Kh1 Nf8 30.d5 Qd7 31.d6 Re6 32.Rxe6 Nxe6 33.Nxg7 Qxg7 34.Qxe6+ Qf7 35.Qxf6 Qxf6 36.Rxf6 Kg7 37.Rf2 Rd8 38.Rd2 Rd7 39.g4 Kf7 40.Kg2 Ke8 41.Kg3 Kd8 42.g5 Rf7 43.d7 Rf1 44.h5 Rg1+ 45.Kf4 Rf1+ 46.Kg4 Rg1+ 47.Kf5 Rf1+ 48.Ke6 Re1+ 49.Kf6 Rg1 50.g6 hxg6 51.h6 1-0
