[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "9.9"]
[White "Borischik, Sergey"]
[Black "Krawczyk, Flawian"]
[Result "1-0"]
[WhiteElo "2271"]
[BlackElo "2226"]
[ECO "B31"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 g6 4.O-O Bg7 5.Bxc6 dxc6 6.d3 e5 7.Be3 Qe7 8.h3 Nf6 9.Nbd2 Nd7 10.a3 O-O 11.Nc4 b6 12.Qd2 Ba6 13.Rfe1 Rfd8 14.Qc3 f6 15.b4 Bf8 16.Reb1 Qe6 17.Nfd2 f5 18.f3 f4 19.Bf2 Re8 20.Nb3 g5 21.Ncd2 h5 22.bxc5 b5 23.d4 g4 24.fxg4 hxg4 25.hxg4 Qxg4 26.Re1 Re7 27.Qh3 Qg6 28.Qf5 Qh6 29.Nf3 Rg7 30.d5 Re8 31.dxc6 Nf6 32.Bh4 Ng4 33.Rad1 Bc8 34.Rd7 Qxc6 35.Rxg7+ Bxg7 36.Qh5 a5 37.Rd1 a4 38.Rd6 Re6 39.Rxc6 1-0
