[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.06.28"]
[Round "3.1"]
[White "Nielsen, Andre"]
[Black "Simonsen, David Mindestrommen"]
[Result "1/2-1/2"]
[WhiteElo "2300"]
[BlackElo "2138"]
[ECO "B93"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation, Amsterdam Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.f4 e5 7.Nb3 Nc6 8.f5 b5 9.Be2 Bb7 10.a4 b4 11.Nd5 Nxd5 12.Qxd5 Qc7 13.Qd3 Rc8 14.O-O Na5 15.Nxa5 Qxa5 16.Kh1 Qc5 17.Qf3 Be7 18.Bd3 Bf6 19.Be3 Qc6 20.Bd2 Qc5 21.Qg3 h5 22.Qe1 a5 23.c3 b3 24.Be3 Qc7 25.Ra3 h4 26.h3 d5 27.Bb5+ Kf8 28.Rxb3 dxe4 29.Qf2 Be7 30.Rd1 Rd8 31.Rxd8+ Qxd8 32.Be2 Qd7 33.Rb5 Kg8 34.Rxa5 Kh7 35.Ra7 Ra8 36.Rxa8 Bxa8 37.a5 Bd8 38.a6 g6 39.fxg6+ Kxg6 40.Bb6 Be7 41.Bh5+ 1/2-1/2
