[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.06"]
[Round "4.6"]
[White "Ingebretsen, Jens E"]
[Black "Haug, Havard"]
[Result "1/2-1/2"]
[WhiteElo "2433"]
[BlackElo "2432"]
[ECO "B90"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.f3 e5 7.Nb3 Be6 8.Be3 h5 9.Qd2 Nbd7 10.Be2 Rc8 11.O-O Be7 12.Rfd1 O-O 13.Bf1 Qc7 14.Qf2 b5 15.Rd2 Qb8 16.Rad1 Rxc3 17.bxc3 Rc8 18.Rd3 Bc4 19.R3d2 Be6 20.Ra1 Rxc3 21.Rd3 Rc6 22.a4 Qc7 23.axb5 axb5 24.Rd2 b4 25.Ra7 Qc8 26.Bb5 Rc3 27.Ba6 Qb8 28.Rb7 Qa8 29.Ra7 Qb8 30.Rb7 Qa8 31.Ra7 Qd8 32.Rd3 d5 33.Rxc3 bxc3 34.exd5 Nxd5 35.Bc4 N7f6 36.Bc5 Bxc5 37.Nxc5 Nf4 38.Nxe6 Nxe6 39.Ra1 Nd4 40.Bd3 g6 41.Re1 Qd6 42.Qe3 Nd7 43.Ra1 Qc5 44.Kh1 Kg7 45.Rb1 h4 46.h3 Qd6 47.Qe1 Qa3 48.Qxh4 Nc5 49.Qe7 Nde6 50.Bc4 Qa4 51.Bxe6 Nxe6 52.Rc1 Qf4 53.Rd1 Nd4 54.Re1 Nxf3 1/2-1/2
