[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.08"]
[Round "6.10"]
[White "Kozlovic, Jernej"]
[Black "Krasniewski, Maciej"]
[Result "1-0"]
[WhiteElo "2331"]
[BlackElo "2095"]
[ECO "B31"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 g6 4.O-O Bg7 5.Re1 e5 6.Bxc6 dxc6 7.a3 a5 8.d3 Qe7 9.Be3 Nh6 10.Nbd2 Ng4 11.Bg5 f6 12.Bh4 h5 13.Bg3 O-O 14.a4 Be6 15.b3 b5 16.Qe2 Rfd8 17.Ra2 Nh6 18.Rea1 b4 19.Rf1 Kh7 20.Raa1 Rf8 21.Rad1 Rad8 22.Nc4 Bxc4 23.bxc4 g5 24.h4 g4 25.Nd2 f5 26.exf5 Nxf5 27.Rde1 Nxh4 28.Bxe5 Bh6 29.Bg3 Qxe2 30.Rxe2 Nf5 31.Nb3 Rde8 32.Rfe1 Rxe2 33.Rxe2 Nxg3 34.fxg3 Bg7 35.Re6 Rc8 36.Kf1 Kg8 37.Nxc5 Bd4 38.Ne4 Rf8+ 39.Ke2 Rc8 40.c5 Kg7 41.Rd6 Be5 42.Rd7+ Kg6 43.d4 Bg7 44.Kd3 1-0
