[Event "Junior A"]
[Site "Kristiansund, Norway"]
[Date "2026.07.07"]
[Round "5.10"]
[White "Krbacevic, Mateja"]
[Black "Nome, Henrik"]
[Result "1-0"]
[WhiteElo "2045"]
[BlackElo "2017"]
[ECO "B35"]
[Variant "Standard"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 g6 5.Nc3 Bg7 6.Be3 Nf6 7.Bc4 O-O 8.Bb3 Re8 9.O-O d6 10.h3 Na5 11.Kh1 a6 12.Qd3 b5 13.Rae1 Bb7 14.f3 Rc8 15.Bg1 Nd7 16.Nd1 Rf8 17.Qd2 Ne5 18.c3 Nxb3 19.axb3 Nc6 20.f4 Nxd4 21.Bxd4 e5 22.Bg1 Bh6 23.Bh2 f5 24.Ne3 Bxe4 25.fxe5 dxe5 26.Qf2 Qe7 27.b4 Rcd8 28.Rd1 Qa7 29.Rxd8 Rxd8 30.Nxf5 Qxf2 31.Nxh6+ Kg7 32.Bxe5+ Kxh6 33.Rxf2 Re8 34.Bf4+ Kg7 35.Rd2 Bf5 36.Kg1 h5 37.Kf2 Kf7 38.Rd6 Re6 39.Rd2 Re8 40.h4 Bg4 41.g3 Re7 42.Be3 Rd7 43.Bd4 Ke6 44.b3 Rf7+ 45.Kg2 Bf3+ 46.Kh2 Bd5 47.Ra2 Bxb3 48.Rxa6+ Kf5 49.g4+ hxg4 50.Kg3 Bd1 51.Ra1 Bf3 52.Re1 Be4 53.Ra1 g5 54.h5 Ke6 55.Re1 Kd5 56.h6 Rf4 57.Rxe4 1-0
