[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.11"]
[Round "9.8"]
[White "Kreken, Eivind Grunt"]
[Black "Fiskaaen, Martin Holten"]
[Result "0-1"]
[WhiteElo "2335"]
[BlackElo "2368"]
[ECO "B50"]
[Variant "Standard"]
[Opening "Sicilian Defense: Delayed Alapin Variation, with d6"]

1.e4 c5 2.Nf3 d6 3.c3 Nf6 4.Be2 g6 5.O-O Bg7 6.Bb5+ Nbd7 7.Re1 a6 8.Bf1 O-O 9.d4 e5 10.dxe5 Nxe5 11.Nxe5 dxe5 12.Qxd8 Rxd8 13.a4 b6 14.f3 Be6 15.Be3 Rdc8 16.c4 Rab8 17.Nc3 Nd7 18.Rec1 h5 19.Rc2 Rb7 20.Nd5 Bf8 21.a5 bxa5 22.Rxa5 Nb8 23.Kf2 Rb3 24.Rd2 Kh7 25.g3 Bh6 26.f4 Bf8 27.Bd3 Kg7 28.Bb1 f6 29.f5 Bf7 30.h3 Rb7 31.g4 hxg4 32.hxg4 g5 33.Ba2 Be8 34.Ke2 Ra7 35.Nb6 Rc6 36.Na4 Nd7 37.b4 Ra8 38.b5 Rc7 39.bxa6 Rc6 40.a7 Rc7 41.Rxd7+ Bxd7 42.Nxc5 Bxc5 43.Bxc5 Rb7 44.Kd3 Bc6 45.Ra6 Rd7+ 46.Ke3 Bb7 47.Re6 Kf7 48.Bb3 Rh8 49.Ba4 Rh3+ 50.Ke2 Rh2+ 51.Ke1 Rh1+ 52.Kf2 Rd2+ 53.Ke3 Ra2 54.Re7+ Kg8 55.Kd3 Rh3+ 56.Be3 Ra3+ 57.Kd2 Rh2+ 58.Kd1 Ra1+ 59.Bc1 Bxe4 60.a8=Q+ Bxa8 61.Re8+ Kg7 62.Rxa8 Rh1+ 63.Kd2 Rhxc1 64.Rc8 Rg1 65.Rc7+ Kf8 66.Bc6 Rg3 67.Kc2 Ra2+ 68.Kb1 Rf2 0-1
