[Event "预选赛淘汰赛"]
[Site "CHENGDU, China"]
[Date "2026.07.24"]
[Round "8.3"]
[White "Yan, Tianqi"]
[Black "Xue, Haowen"]
[Result "0-1"]
[WhiteElo "2197"]
[BlackElo "2422"]
[ECO "B50"]
[TimeControl "3m+2s"]
[Variant "Standard"]
[Opening "Sicilian Defense"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 e6 5.c4 Nd7 6.Nc3 a6 7.Be2 b6 8.O-O Bb7 9.Be3 Be7 10.a3 Ngf6 11.f3 O-O 12.b4 Rc8 13.Rc1 Re8 14.Rf2 Ne5 15.Na4 Bf8 16.Bf1 d5 17.cxd5 Rxc1 18.Qxc1 exd5 19.Rd2 Qb8 20.Bg5 dxe4 21.Bxf6 gxf6 22.f4 e3 23.Rc2 Ng6 24.g3 Nxf4 25.gxf4 Qxf4 26.Bg2 Qxd4 27.Rc4 Qxc4 28.Qxc4 e2 29.Qg4+ Bg7 30.Bxb7 e1=Q+ 31.Kg2 Qe2+ 32.Qxe2 Rxe2+ 33.Kg3 Re3+ 34.Kf2 Rxa3 35.Nxb6 f5 36.Nd5 Bd4+ 37.Kg2 Kg7 38.Bc6 Be5 0-1
