[Event "Junior Super Tournament 3"]
[Site "EA Business Hotel Jihlava, Czech Republic"]
[Date "2026.07.09"]
[Round "3.4"]
[White "Martirosyan, David"]
[Black "Bokhnak, Tymofii"]
[Result "0-1"]
[WhiteElo "2153"]
[BlackElo "2252"]
[ECO "B45"]
[TimeControl "25 min + 10 sec."]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.Nc3 Bc5 6.Be3 Qb6 7.Na4 Qa5+ 8.c3 Bxd4 9.Bxd4 Nxd4 10.Qxd4 e5 11.Qd1 Nf6 12.Bd3 d6 13.b4 Qc7 14.O-O O-O 15.c4 Be6 16.Rc1 Rac8 17.h3 Qd7 18.Re1 Rfd8 19.Bf1 Rc7 20.a3 Rdc8 21.c5 b5 22.Nc3 a6 23.Nd5 Bxd5 24.exd5 dxc5 25.Rxe5 Qd6 26.Qe1 c4 27.a4 g6 28.axb5 axb5 29.Ra1 Rd8 30.Ra5 c3 31.Ra1 Qxb4 32.Rb1 Qd6 33.Bxb5 Rb8 34.Bd3 Rxb1 35.Bxb1 c2 0-1
