[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.11"]
[Round "5.24"]
[White "Jokai, Bence"]
[Black "B.Garai, Lehel"]
[Result "1/2-1/2"]
[WhiteElo "2003"]
[BlackElo "2200"]
[ECO "B44"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.c4 Qb6 6.Nb3 Bb4+ 7.Bd2 Nf6 8.Qc2 d6 9.Be2 a5 10.Bc3 a4 11.N3d2 Nd4 12.Bxd4 Qxd4 13.a3 Ba5 14.O-O Bd7 15.Nc3 O-O 16.Nf3 Qc5 17.Nxa4 Qc6 18.Nc3 Bxc3 19.Qxc3 Nxe4 20.Qe3 e5 21.b4 b6 22.Nd2 Nxd2 23.Qxd2 Be6 24.Qe3 Bxc4 25.Bxc4 Qxc4 26.Qxb6 d5 27.Rfc1 Qb3 28.Qe3 Qb2 29.Qc3 Qxc3 30.Rxc3 d4 31.Rc5 d3 32.Rxe5 d2 33.Rd5 Rfe8 34.Rxd2 Rxa3 35.Rad1 Rb3 36.Rd4 Kf8 37.g3 g6 38.Rf4 Re7 39.Rd8+ Kg7 40.Rb8 f5 41.Kg2 Rb2 42.h4 Re4 43.Rxe4 fxe4 44.Kf1 Kf6 45.b5 Kf5 46.Rb7 h5 47.Rf7+ Ke5 48.Re7+ Kf5 49.Rf7+ Ke5 50.Rg7 Kf5 51.Rf7+ Ke5 1/2-1/2
