[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-7/vX7FfpiI/BeRDJYfA"]
[Date "2026.07.17"]
[Round "7.3"]
[White "Alsina Leal, Daniel"]
[Black "Almeida, Joao Pedro Dias"]
[Result "1-0"]
[WhiteElo "2488"]
[BlackElo "2156"]
[ECO "B30"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 e6 4.Bxc6 bxc6 5.b3 Ne7 6.Bb2 f6 7.Nh4 e5 8.f4 d6 9.O-O Be6 10.fxe5 dxe5 11.Qh5+ g6 12.Qe2 Bg7 13.d3 Nc8 14.Qf2 c4 15.bxc4 O-O 16.Nd2 Rf7 17.Nhf3 Nb6 18.Nb3 Na4 19.Bc1 Bf8 20.Be3 Qd6 21.a3 c5 22.Rfb1 Be7 23.Nbd2 Rff8 24.Rb3 Rab8 25.Rab1 Rb6 26.h3 Rfb8 27.Qe1 R8b7 28.Bf2 Kg7 29.Nh2 f5 30.exf5 gxf5 31.Nhf3 Bf6 32.Bg3 f4 33.Ne4 Qb8 34.Nxf6 Kxf6 35.Bh4+ Kg7 36.Qxe5+ Qxe5 37.Nxe5 Nc3 38.Rxb6 axb6 39.Re1 1-0
