[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-7-game-1/K8oOJzFp/BF8NmlD5"]
[Date "2026.07.09"]
[Round "13.12"]
[White "Velim, Vojtech"]
[Black "Gappa, Adam"]
[Result "1-0"]
[WhiteElo "2002"]
[BlackElo "2003"]
[ECO "B21"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]

1.e4 c5 2.d4 cxd4 3.Qxd4 Nc6 4.Qd3 g6 5.Nc3 Bg7 6.Nf3 d6 7.Be2 Nf6 8.O-O O-O 9.Nd5 Nxd5 10.exd5 Ne5 11.Nxe5 Bxe5 12.c3 Bg7 13.Be3 Bf5 14.Qd2 Qa5 15.a4 a6 16.Rfd1 Rfc8 17.Ra3 Bd7 18.b4 Qc7 19.Rc1 b5 20.a5 h5 21.Bb6 Qb7 22.Ra2 Bf5 23.c4 bxc4 24.Rxc4 Rxc4 25.Bxc4 Rc8 26.Qe2 Bc3 27.Bxa6 Qb8 28.Bxc8 Qxc8 29.h3 Bxb4 30.a6 h4 31.Be3 Qa8 32.Qc4 Bc5 33.Bxc5 dxc5 34.Qxc5 Be4 35.a7 Bxd5 36.Rb2 Bb7 37.Qb6 Bxg2 38.Qb8+ Kg7 39.Qxa8 Bxa8 40.Rb8 Be4 41.a8=Q Bxa8 42.Rxa8 g5 43.Kg2 Kg6 44.Ra6+ e6 45.Ra5 f5 46.f4 gxf4 47.Kf3 Kg5 48.Rb5 1-0
