[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-5/eUyGqiKg/rcUSQdYY"]
[Date "2026.07.16"]
[Round "5.11"]
[White "Galego, Luis"]
[Black "Albornoz Cabrera, Carlos Daniel"]
[Result "0-1"]
[WhiteElo "2400"]
[BlackElo "2592"]
[ECO "B50"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Delayed Alapin Variation, with d6"]

1.e4 c5 2.Nf3 d6 3.c3 Nf6 4.Bb5+ Bd7 5.Bxd7+ Qxd7 6.d3 Nc6 7.Bg5 e6 8.Bxf6 gxf6 9.Nbd2 O-O-O 10.Qb3 Ne5 11.Qc2 Bh6 12.d4 cxd4 13.cxd4+ Qc6 14.Kd1 Qxc2+ 15.Kxc2 Nc6 16.Rad1 d5 17.e5 Rhg8 18.g3 fxe5 19.dxe5 Bxd2 20.Rxd2 Rg4 21.Re1 Kd7 22.h3 Rc4+ 23.Kb1 Ke7 24.Re3 Rc8 25.b3 Re4 26.Rxe4 dxe4 27.Ng5 Nxe5 28.Nxe4 f5 29.Nd6 Rd8 30.Nc4 Rxd2 31.Nxd2 Nd3 32.f4 Nf2 33.Kc2 Kd6 34.Nf3 Kd5 35.Ng5 h6 36.Nf7 h5 37.Nh6 Nxh3 38.Ng8 Nf2 39.Nf6+ Kd6 40.Nxh5 Ng4 0-1
