[Event "预选赛淘汰赛"]
[Site "CHENGDU, China"]
[Date "2026.07.24"]
[Round "8.2"]
[White "Lu, Shanglei"]
[Black "Xu, Yinglun"]
[Result "1-0"]
[WhiteElo "2705"]
[BlackElo "2537"]
[ECO "B32"]
[TimeControl "3m+2s"]
[Variant "Standard"]
[Opening "Sicilian Defense: Löwenthal Variation"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 e5 5.Nb5 a6 6.Nd6+ Bxd6 7.Qxd6 Qe7 8.Qd1 Nf6 9.Nc3 d6 10.Bg5 Be6 11.Nd5 Bxd5 12.exd5 Nb8 13.a4 Nbd7 14.a5 h6 15.Be3 O-O 16.Be2 Nh7 17.g4 Qh4 18.c3 Rac8 19.Ra4 Nc5 20.Rb4 Ng5 21.h3 Rfd8 22.Qd2 Rd7 23.Qc2 Re7 24.Qf5 Rcc7 25.Kd1 e4 26.Bf4 Qxf2 27.Bxd6 Qe3 28.Bf4 g6 29.Qxg5 1-0
