[Event "SA Open 2026 Championship"]
[Site "https://lichess.org/broadcast/south-african-open-championship-2026-championship/round-9/LbNgI4un/05kqalA0"]
[Date "2026.07.05"]
[Round "9.4"]
[White "Klaasen, Calvin John"]
[Black "Dinham, James"]
[Result "1-0"]
[WhiteElo "2171"]
[BlackElo "2140"]
[ECO "B23"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed, Traditional"]

1.e4 c5 2.Nc3 Nc6 3.Nf3 a6 4.d4 cxd4 5.Nxd4 d6 6.Be3 e6 7.Be2 Bd7 8.O-O Nf6 9.f4 Be7 10.Kh1 O-O 11.Qe1 b5 12.a3 Rc8 13.Qg3 Ne8 14.Rad1 Bh4 15.Nxc6 Bxc6 16.Qh3 Be7 17.Bd3 Qc7 18.Nd5 Qb7 19.e5 g6 20.Nxe7+ Qxe7 21.b4 Bd5 22.f5 dxe5 23.f6 Qb7 24.Bc5 Rxc5 25.bxc5 Qc6 26.a4 e4 27.axb5 axb5 28.Be2 Qxc5 29.c3 e3 30.Rd3 Be4 31.Rxe3 Bf5 32.g4 Bc2 33.Qg3 b4 34.cxb4 Qxb4 35.Qf4 Qxf4 36.Rxf4 g5 37.Rf2 h6 38.Bb5 Bb1 39.Bxe8 Rxe8 40.Rb2 Bg6 41.Kg1 Kh7 42.Rb7 e5 43.Re7 Rxe7 44.fxe7 f6 45.Rc3 1-0
