[Event "Junior A"]
[Site "Kristiansund, Norway"]
[Date "2026.07.04"]
[Round "1.1"]
[White "Khoo-Thwe, Louis"]
[Black "Nome, Henrik"]
[Result "1-0"]
[WhiteElo "2268"]
[BlackElo "2017"]
[ECO "B38"]
[Variant "Standard"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 g6 5.c4 Bg7 6.Be3 Nf6 7.Nc3 d6 8.Be2 O-O 9.O-O Bd7 10.h3 Nxd4 11.Bxd4 Bc6 12.Qc2 Nd7 13.Bxg7 Kxg7 14.b4 b6 15.f4 Rc8 16.Rad1 Qc7 17.Bg4 h5 18.Qb2 Kg8 19.Bxd7 Qxd7 20.f5 Bb7 21.Qe2 Qc7 22.Rd4 Ba6 23.Qe3 Kh7 24.Nd5 Qd8 25.Qg5 Rxc4 26.Nxe7 Qe8 27.fxg6+ fxg6 28.Rxf8 Qxf8 29.Qxg6+ Kh8 30.Qxh5+ Kg7 31.Nf5+ Kf6 32.Rxd6+ Ke5 33.Rd5+ Ke6 34.Qg6+ 1-0
