[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.11"]
[Round "6.10"]
[White "Gathi, Donat"]
[Black "Szabo, Abel"]
[Result "1/2-1/2"]
[WhiteElo "2292"]
[BlackElo "2091"]
[ECO "B30"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed, Anti-Sveshnikov Variation, with d6"]

1.e4 c5 2.Nf3 Nc6 3.Nc3 e5 4.Bc4 d6 5.d3 Be7 6.O-O Bg4 7.h3 Bh5 8.Nd5 Nf6 9.c3 O-O 10.Be3 Ne8 11.a4 Nc7 12.g4 Bg6 13.Nxc7 Qxc7 14.Kg2 Qd7 15.Qe2 a6 16.Rfb1 Rab8 17.b4 cxb4 18.cxb4 b5 19.axb5 axb5 20.Bd5 Rfc8 21.Ra6 Bd8 22.Qa2 Rc7 23.Bb6 Rcc8 24.Bxd8 Nxd8 25.Ra7 Rc7 26.Rxc7 Qxc7 27.Qa5 Qe7 28.Rc1 Ne6 29.Bxe6 fxe6 30.Qc7 Qf8 31.Qd7 Qf7 32.Rc8+ Rxc8 33.Qxc8+ Qe8 34.Qc7 d5 35.Qxe5 dxe4 36.dxe4 Qc6 37.Kg3 h6 38.Nd4 Qc3+ 39.Kg2 Qxb4 40.Qxe6+ Kh7 41.Nf5 Qc4 42.Qxc4 bxc4 43.Ng3 c3 44.Kf3 c2 45.Ne2 Be8 46.h4 Bb5 47.Nc1 Kg6 48.Ke3 Kf6 49.f4 g5 50.e5+ Ke6 51.hxg5 hxg5 52.fxg5 Kxe5 1/2-1/2
