[Event "new tournament description"]
[Site "https://lichess.org/broadcast/campeonato-espana-selecciones-autonomicas-sub-14-y-sub-16-u16/ronda-4/R4lqW8C9/60ZWsCCt"]
[Date "2026.07.02"]
[Round "4.2"]
[White "Sanz Pueyo, Adrian"]
[Black "Herman Gamazo, Isaac"]
[Result "1-0"]
[WhiteElo "2029"]
[BlackElo "2264"]
[ECO "B96"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Bg5 e6 7.f4 h6 8.Bh4 Qb6 9.Qd2 Qxb2 10.Rb1 Qa3 11.e5 dxe5 12.fxe5 Nfd7 13.Be2 g5 14.Bh5 Nxe5 15.O-O Bg7 16.Ndb5 axb5 17.Nxb5 Qe7 18.Nd6+ Kf8 19.Nxf7 Kg8 20.Nxe5 Bxe5 21.Bf7+ Kg7 22.Qd3 Qxf7 23.Rxf7+ Kxf7 24.Rf1+ Kg7 25.Qf3 Bf4 26.g3 Rf8 27.Qc3+ Kh7 28.Qd3+ Kg7 29.gxf4 gxh4 30.Qd4+ Kf7 31.f5 exf5 32.Qc4+ Kg6 33.Kf2 Kh7 34.Rg1 Nc6 35.Qc3 Rf7 36.Qb3 Rf8 37.Qc3 Rf7 38.Qb3 Ne5 39.Qd5 Ng4+ 40.Rxg4 fxg4+ 41.Qxf7+ Kh8 42.Qg6 Bd7 43.Qxh6+ Kg8 44.Qg6+ Kf8 45.Qf6+ Kg8 46.Qg5+ Kf7 47.Qd5+ Ke7 48.Qe5+ Kf7 49.Qf4+ Ke7 50.Qb4+ Ke8 51.Qe4+ Kd8 52.Qxb7 Rxa2 53.Qb6+ Kc8 54.Qc5+ Kd8 55.Ke3 Ra4 56.c4 h3 57.Kd4 Ra6 58.Qf8+ Kc7 59.c5 Rc6 60.Qf4+ Kc8 61.Kd5 Re6 62.Qg3 Rc6 63.Qa3 Kc7 64.Qa7+ Kc8 65.Qa1 Kc7 66.Qe5+ Kc8 67.Kc4 Re6 68.Qf4 Rc6 69.Qf8+ Kc7 70.Kd5 Be6+ 71.Kd4 1-0
