[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-6/TDdeBJvE/S4BGALUh"]
[Date "2026.07.17"]
[Round "6.13"]
[White "Ferreira, Jorge Viterbo"]
[Black "Del Rio De Angelis, Salvador Gabriel"]
[Result "1-0"]
[WhiteElo "2525"]
[BlackElo "2432"]
[ECO "B30"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 Nd4 4.Nxd4 cxd4 5.O-O e6 6.d3 a6 7.Ba4 b5 8.Bb3 Bb7 9.Nd2 Bd6 10.f4 Qc7 11.Nf3 Bxf4 12.Bxf4 Qxf4 13.Qe1 Qe3+ 14.Qxe3 dxe3 15.Rae1 Ne7 16.Rxe3 f5 17.Ne5 fxe4 18.dxe4 Ng6 19.Nxg6 hxg6 20.Rf4 Rc8 21.Rg4 Rh6 22.c3 Rc5 23.e5 Kf7 24.Bc2 Rd5 25.Bxg6+ Kg8 26.h3 Rd2 27.Reg3 Kh8 28.Be8 1-0
