[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.09"]
[Round "2.5"]
[White "Gathi, Donat"]
[Black "Csati, Oliver"]
[Result "1-0"]
[WhiteElo "2292"]
[BlackElo "2150"]
[ECO "B90"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Qd3 g6 7.Bg5 Bg7 8.O-O-O O-O 9.Be2 Nbd7 10.Qe3 Qc7 11.h4 Ne5 12.Bxf6 exf6 13.h5 b5 14.Nd5 Qb7 15.f4 Nc4 16.Bxc4 bxc4 17.h6 Bh8 18.Nf5 Rd8 19.Nde7+ Kf8 20.Nxc8 Qxc8 21.Nxd6 Qc7 22.Qd4 Rac8 23.Rh3 Rd7 24.Rc3 Rcd8 25.Rxc4 Rxd6 26.Qxd6+ Qxd6 27.Rxd6 Rxd6 28.Rc8+ Ke7 29.Rxh8 Rd4 30.Rxh7 Rxe4 31.f5 gxf5 32.Rh8 Rh4 33.h7 f4 34.b3 f5 35.c4 Kf6 36.c5 Kg7 37.c6 Rh6 38.Rc8 Kxh7 39.c7 Rc6+ 40.Kd2 Kg7 41.b4 Kf6 42.a4 Ke7 43.b5 axb5 44.axb5 Kd7 45.Rf8 Rd6+ 46.Ke2 Kxc7 47.Rxf7+ Kb6 48.Rxf5 Rg6 49.Kf3 Rg3+ 50.Kf2 Rg4 51.Rd5 Rg3 52.Rd4 Rg4 53.Rd2 Rg3 54.Rb2 Kc7 55.b6+ Kb7 56.Rb4 Rg4 57.Rb5 Rg3 58.Rf5 Rg4 59.Rf6 Ka6 60.Rh6 Kb7 61.Rh2 Kxb6 62.Kf3 Rg8 63.Kxf4 Kc6 64.g4 Kd6 65.Re2 Rf8+ 66.Kg3 Rg8 67.Re1 Kd5 68.Re3 Kd6 69.Re4 Kd5 70.Re7 Kd6 71.Rh7 Ke6 72.Kh4 Kf6 73.Rh6+ Rg6 74.Kh5 Rxh6+ 75.Kxh6 Kf7 76.g5 Kg8 77.Kg6 1-0
