[Event "ZENICA OPEN 2026"]
[Site "idChess.com"]
[Date "2026.07.17"]
[Round "2"]
[White "Ekmescic, Tarik"]
[Black "Skvortsov, Andrei"]
[Result "0-1"]
[WhiteElo "2020"]
[BlackElo "2316"]
[ECO "B23"]
[TimeControl "3600+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed, Traditional"]

1.e4 c5 2.Nc3 Nc6 3.Bb5 Nd4 4.Nf3 a6 5.Bd3 Nc6 6.O-O e6 7.Re1 g5 8.g3 Bg7 9.a4 h5 10.Bf1 g4 11.Nh4 Bf6 12.Ng2 Nd4 13.Be2 d6 14.Rb1 Ne7 15.b4 cxb4 16.Rxb4 Nec6 17.Rb1 Ne5 18.Kf1 Nef3 19.Bxf3 Nxf3 20.Re3 Nxh2+ 21.Kg1 Nf3+ 22.Rxf3 gxf3 23.Qxf3 h4 24.g4 h3 25.Nf4 Bd7 26.Nh5 Be5 27.Rxb7 Rxh5 28.gxh5 Qg5+ 29.Kh1 Bxc3 0-1
