[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.04"]
[Round "2.11"]
[White "Vestby-Ellingsen, Mads"]
[Black "Fiskaaen, Martin Holten"]
[Result "1-0"]
[WhiteElo "2388"]
[BlackElo "2368"]
[ECO "B93"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation, Amsterdam Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.f4 e5 7.Nb3 Nc6 8.f5 b5 9.a4 b4 10.Nd5 Nxd5 11.Qxd5 Bb7 12.Be3 Qc7 13.Qd2 Be7 14.a5 g6 15.Qf2 gxf5 16.Qxf5 Bc8 17.Qf3 Be6 18.Bd3 Rg8 19.O-O Bg5 20.Bxg5 Rxg5 21.Kh1 Qd8 22.Qe2 Qc8 23.Qe3 Rg6 24.Be2 Kf8 25.Rad1 Qc7 26.Bh5 Rg7 27.Qh6 Kg8 28.Rf3 Qe7 29.Rdd3 Kh8 30.Rg3 Rxg3 31.Rxg3 Rg8 32.Rxg8+ Kxg8 33.Qe3 Qh4 34.Bf3 Bxb3 35.g3 Qh3 36.Bg2 Qg4 37.Bf3 Qh3 38.Bg2 Qe6 39.cxb3 Nd4 40.Bf1 Qg4 41.Bxa6 Qd1+ 42.Kg2 Qc2+ 43.Kh3 Nxb3 44.Bb7 Qc7 45.a6 Qd7+ 46.Kg2 Nd4 47.a7 Qxb7 48.Qg5+ Kh8 49.Qd8+ 1-0
