[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "2.10"]
[White "Chmielek, Kamelia"]
[Black "Salamon, Julia"]
[Result "1-0"]
[WhiteElo "2026"]
[BlackElo "2022"]
[ECO "B32"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense: Kalashnikov Variation"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 e5 5.Nb5 d6 6.c4 g6 7.N1c3 a6 8.Na3 Be6 9.Bd3 Bg7 10.O-O Nge7 11.Nc2 O-O 12.Ne3 Nd4 13.Ned5 Bxd5 14.exd5 f5 15.f3 Rc8 16.Be3 f4 17.Bxd4 exd4 18.Ne2 Be5 19.Rc1 Nf5 20.Bxf5 Rxf5 21.Kh1 Qf6 22.Qd3 Rh5 23.h3 Qh4 24.b4 Rf8 25.c5 Rff5 26.Ng1 dxc5 27.bxc5 Rfg5 28.Rc2 Rg3 29.c6 bxc6 30.dxc6 Rhg5 31.Qxa6 Kg7 32.c7 Bxc7 33.Rxc7+ Kh6 34.Qa7 Rxh3+ 35.Nxh3 Kh5 1-0
