[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "3.6"]
[White "Nagly, Wojciech"]
[Black "Krawczyk, Flawian"]
[Result "1-0"]
[WhiteElo "2034"]
[BlackElo "2260"]
[ECO "B31"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 g6 4.O-O Bg7 5.c3 Nf6 6.Re1 O-O 7.d4 d5 8.e5 Ne4 9.h3 Qb6 10.Bf1 cxd4 11.cxd4 Bd7 12.Nc3 Nxc3 13.bxc3 Qa5 14.Qb3 Rab8 15.Bd2 Be6 16.Ng5 Qc7 17.Nxe6 fxe6 18.Rac1 Na5 19.Qa4 Rbc8 20.Rb1 a6 21.Rec1 Rf7 22.Be2 h5 23.Qc2 Nc4 24.Rb3 Nxd2 25.Qxd2 Rcf8 26.Rf1 b5 27.Qc2 Rf5 28.Bd3 Rg5 29.Bxg6 Bh6 30.h4 Rg4 31.Bxh5 Rg7 32.a4 bxa4 33.Ra3 Qd7 34.Qxa4 Qd8 35.Qxa6 Kh7 36.Qxe6 Rf4 37.g3 Qf8 38.Ra6 Rg8 39.Ra7 Rxh4 40.Rxe7+ Kh8 41.Rf7 Rxh5 42.Rxf8 Bxf8 43.Qf6+ Bg7 44.Qf7 Rh6 45.Kg2 Rd8 46.Rh1 1-0
