[Event "ZENICA OPEN 2026"]
[Site "idChess.com"]
[Date "2026.07.18"]
[Round "4"]
[White "Hadzovic, Amir"]
[Black "Skvortsov, Andrei"]
[Result "1-0"]
[WhiteElo "2374"]
[BlackElo "2316"]
[ECO "B23"]
[TimeControl "3600+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed"]

1.e4 c5 2.Nc3 e6 3.f4 d5 4.Bb5+ Bd7 5.Bxd7+ Qxd7 6.d3 Nc6 7.Nf3 Nf6 8.O-O dxe4 9.dxe4 Rd8 10.Qxd7+ Rxd7 11.e5 Nd5 12.Nxd5 Rxd5 13.Be3 Nb4 14.c4 Rd7 15.Rad1 Be7 16.Rxd7 Kxd7 17.a3 Nc6 18.Ng5 Na5 19.Nxf7 Rf8 20.Rd1+ Kc6 21.Nd6 Rd8 22.Bd2 Nb3 23.Bc3 g6 24.Kf2 a6 25.Rd3 Bxd6 26.exd6 Rxd6 27.Rh3 Rd7 28.Re3 Nd4 29.Re4 b5 30.Bxd4 Rxd4 31.Rxd4 cxd4 32.cxb5+ Kxb5 33.b3 g5 34.fxg5 a5 35.h4 a4 36.bxa4+ Kc4 37.Ke1 Kc3 38.Kd1 e5 39.a5 e4 40.a6 e3 41.a7 d3 42.a8=Q e2+ 43.Ke1 d2+ 44.Kxe2 d1=Q+ 45.Kf2 Qd5 1-0
