[Event "Greek Chess Cup F4"]
[Site "Patras, Greece"]
[Date "2026.07.03"]
[Round "2.4"]
[White "Patrelakis, Evaggelos"]
[Black "Papadopoulos, Panayotis"]
[Result "1/2-1/2"]
[WhiteElo "2461"]
[BlackElo "2298"]
[ECO "B31"]
[TimeControl "90 minutes for 40 moves + 30 minutes + 30sec increment from first move"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 g6 4.Bxc6 dxc6 5.d3 Bg7 6.h3 Nf6 7.a4 Nd7 8.a5 e5 9.Be3 Qe7 10.Qd2 Nf8 11.Bh6 f6 12.Bxg7 Qxg7 13.Nc3 Ne6 14.Ne2 O-O 15.b4 Qe7 16.bxc5 Nxc5 17.O-O Be6 18.Qe3 b5 19.Nh2 Rae8 20.f4 exf4 21.Nxf4 Bc8 22.Nf3 Ne6 23.Nxe6 Bxe6 24.Rae1 c5 25.Qf4 Rd8 26.Qh4 Qc7 27.Kh1 b4 28.e5 f5 29.d4 c4 30.Qh6 Rfe8 31.Rb1 Rb8 32.a6 Bd5 33.Qd2 c3 34.Qf2 Re6 35.Ra1 b3 36.cxb3 Rxb3 37.Rfc1 Reb6 38.Ne1 Be4 39.Ra5 Rb2 40.Qh4 g5 41.Qh5 Qf7 42.Qxg5+ Rg6 43.Qd8+ Qf8 44.Qxf8+ Kxf8 45.Rxc3 f4 46.Ra1 Rgxg2 47.Nxg2 Rxg2 48.Rac1 Rg3+ 49.Kh2 Rg2+ 50.Kh1 Rg3+ 1/2-1/2
