[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "12.7"]
[White "Kozlovic, Jernej"]
[Black "Krasniewski, Maciej"]
[Result "1/2-1/2"]
[WhiteElo "2222"]
[BlackElo "2321"]
[ECO "B31"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 g6 4.O-O Bg7 5.d3 e5 6.a3 Nge7 7.b4 cxb4 8.axb4 O-O 9.c4 d6 10.Bxc6 Nxc6 11.b5 Ne7 12.Nc3 h6 13.Nd5 Nxd5 14.cxd5 f5 15.Ba3 fxe4 16.dxe4 Bg4 17.Rc1 Rf4 18.Qd3 Bxf3 19.gxf3 Qf6 20.Rc3 Rf8 21.Qe2 Rh4 22.Bc1 Rh3 23.Kg2 Qh4 24.Rh1 g5 25.Bd2 h5 26.Kg1 Kh7 27.Rd3 Rf6 28.Re3 Rg6 29.Kg2 Bh6 30.Rc3 Rg7 31.Kg1 g4 32.fxg4 Bxd2 33.Qxd2 Qxg4+ 34.Rg3 Qxe4 35.Rxg7+ Kxg7 36.Qg5+ Qg6 37.Qxg6+ Kxg6 38.Kg2 Rb3 39.Ra1 Rxb5 40.Rxa7 Rb3 41.Ra4 b5 42.Rh4 b4 43.Rxh5 Ra3 44.Rh8 1/2-1/2
