[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "8.12"]
[White "Musial, Igor"]
[Black "Klim, Filip"]
[Result "0-1"]
[WhiteElo "2175"]
[BlackElo "2014"]
[ECO "B23"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed, Traditional"]

1.e4 c5 2.Nc3 Nc6 3.Bb5 Nd4 4.Bc4 e6 5.Nge2 a6 6.a4 Ne7 7.O-O Nec6 8.d3 Be7 9.f4 O-O 10.Ng3 d6 11.Ba2 b5 12.Nce2 Nxe2+ 13.Qxe2 Bb7 14.c3 d5 15.f5 c4 16.exd5 exd5 17.d4 Re8 18.Qg4 Bf6 19.Nh5 Re4 20.Bf4 Qe7 21.Bb1 Kh8 22.Bxe4 dxe4 23.axb5 axb5 24.Rxa8+ Bxa8 25.Ra1 Bb7 26.Nxf6 Qxf6 27.d5 Ne7 28.Bg5 Qb6+ 29.Kh1 Nxd5 30.Qxe4 h6 31.Bd2 Qf2 32.Be1 Qf1# 0-1
